Player_id,NAME,Player_position,TEAM, SALARY 
85,Derrick White, PG,Boston Celtics," $15,178,571.00 "
86,Malik Beasley, SG,Minnesota Timberwolves," $14,491,964.00 "
87,Marcus Smart, PG,Boston Celtics," $14,339,285.00 "
88,Patrick Beverley, PG,Minnesota Timberwolves," $14,320,988.00 "
89,Thaddeus Young, PF,Toronto Raptors," $14,190,000.00 "
90,Jonas Valanciunas, C,New Orleans Pelicans," $14,000,000.00 "
91,Doug McDermott, SF,San Antonio Spurs," $13,750,000.00 "
92,Christian Wood, F,Houston Rockets," $13,666,667.00 "
93,Derrick Rose, PG,New York Knicks," $13,445,120.00 "
94,Luke Kennard, SG,LA Clippers," $13,347,727.00 "
95,Brook Lopez, C,Milwaukee Bucks," $13,302,325.00 "
96,Kentavious Caldwell-Pope, SG,Washington Wizards," $13,038,862.00 "
97,Joe Ingles, SG,Utah Jazz," $13,036,364.00 "
98,Kyle Kuzma, SF,Washington Wizards," $13,000,000.00 "
99,Taurean Prince, PF,Minnesota Timberwolves," $13,000,000.00 "
100,Robert Covington, PF,LA Clippers," $12,975,471.00 "
101,T.J. Warren, SF,Phoenix Suns," $12,690,000.00 "
102,Deandre Ayton, C,Phoenix Suns," $12,632,950.00 "
103,Terrence Ross, G,Orlando Magic," $12,500,000.00 "
104,Jordan Clarkson, PG,Utah Jazz," $12,420,000.00 "
105,Dillon Brooks, SF,Memphis Grizzlies," $12,200,000.00 "
106,Kelly Olynyk, PF,Detroit Pistons," $12,195,122.00 "
107,Kelly Oubre Jr., SG,Charlotte Hornets," $12,000,000.00 "
108,Jusuf Nurkic, C,Portland Trail Blazers," $12,000,000.00 "
109,Josh Hart, SG,Portland Trail Blazers," $12,000,000.00 "
110,Josh Richardson, SG,San Antonio Spurs," $11,615,328.00 "
111,Marvin Bagley III, PF,Detroit Pistons," $11,312,114.00 "
112,Dwight Powell, C,Dallas Mavericks," $11,080,125.00 "
113,Devonte' Graham, PG,New Orleans Pelicans," $11,000,000.00 "
114,Zion Williamson, PF,New Orleans Pelicans," $10,733,400.00 "
115,Larry Nance Jr., PF,New Orleans Pelicans," $10,690,909.00 "
116,Jeremy Lamb, SG,Sacramento Kings," $10,500,000.00 "
117,Richaun Holmes, F,Sacramento Kings," $10,384,500.00 "
118,Reggie Jackson, PG,LA Clippers," $10,384,500.00 "
119,Anthony Edwards, SG,Minnesota Timberwolves," $10,245,480.00 "
120,Luka Doncic, PG,Dallas Mavericks," $10,174,391.00 "
121,Cade Cunningham, PG,Detroit Pistons," $10,050,120.00 "
122,Tomas Satoransky, SG,Washington Wizards," $10,000,000.00 "
123,Danny Green, F,Philadelphia 76ers," $10,000,000.00 "
124,Kyle Anderson, SF,Memphis Grizzlies," $9,937,150.00 "
125,Montrezl Harrell, C,Charlotte Hornets," $9,720,900.00 "
126,Jae Crowder, PF,Phoenix Suns," $9,720,900.00 "
127,Serge Ibaka, F,Milwaukee Bucks," $9,720,900.00 "
128,Derrick Jones Jr., SF,Chicago Bulls," $9,720,900.00 "
129,Derrick Favors, F,Oklahoma City Thunder," $9,720,900.00 "
130,Ja Morant, PG,Memphis Grizzlies," $9,603,360.00 "
131,Alec Burks, SG,New York Knicks," $9,536,000.00 "
132,Reggie Bullock, SF,Dallas Mavericks," $9,536,000.00 "
133,Talen Horton-Tucker, SG,Los Angeles Lakers," $9,500,000.00 "
134,Mason Plumlee, C,Charlotte Hornets," $9,248,333.00 "
135,Jaren Jackson Jr., PF,Memphis Grizzlies," $9,180,560.00 "
136,James Wiseman, C,Detroit Pistons," $9,166,800.00 "
137,Jalen Green, SG,Houston Rockets," $8,992,200.00 "
138,Maxi Kleber, PF,Dallas Mavericks," $8,975,000.00 "
139,De'Anthony Melton, SG,Memphis Grizzlies," $8,805,976.00 "
140,Royce O'Neale, PF,Utah Jazz," $8,800,000.00 "
141,Jakob Poeltl, C,San Antonio Spurs," $8,750,000.00 "
142,Kemba Walker, PG,New York Knicks," $8,729,020.00 "
143,Thomas Bryant, C,Washington Wizards," $8,666,667.00 "
144,Alex Caruso, SG,Chicago Bulls," $8,650,651.00 "
145,RJ Barrett, SG,New York Knicks," $8,623,920.00 "
146,Delon Wright, SG,Atlanta Hawks," $8,526,316.00 "
147,Dario Saric, PF,Oklahoma City Thunder," $8,510,000.00 "
148,Monte Morris, PG,Denver Nuggets," $8,449,074.00 "
149,Tyus Jones, PG,Memphis Grizzlies," $8,376,286.00 "
150,Trae Young, PG,Atlanta Hawks," $8,326,471.00 "
151,Daniel Theis, C,Boston Celtics," $8,280,351.00 "
152,LaMelo Ball, PG,Charlotte Hornets," $8,231,760.00 "
153,Seth Curry, SG,Brooklyn Nets," $8,207,518.00 "
154,JaMychal Green, F,Denver Nuggets," $8,200,000.00 "
155,Cedi Osman, SF,Cleveland Cavaliers," $8,133,334.00 "
156,Evan Mobley, PF,Cleveland Cavaliers," $8,075,160.00 "
157,Nerlens Noel, C,New York Knicks," $8,000,000.00 "
158,De'Andre Hunter, SF,Atlanta Hawks," $7,775,400.00 "
159,Mo Bamba, C,Orlando Magic," $7,568,743.00 "
160,Ivica Zubac, C,LA Clippers," $7,518,518.00 "
161,T.J. McConnell, PG,Indiana Pacers," $7,500,000.00 "
162,Patrick Williams, PF,Chicago Bulls," $7,422,000.00 "
163,Aron Baynes, C,Toronto Raptors," $7,350,000.00 "
164,Scottie Barnes, SF,Toronto Raptors," $7,280,520.00 "
165,Darius Garland, PG,Cleveland Cavaliers," $7,040,880.00 "
166,Chris Boucher, PF,Toronto Raptors," $7,020,000.00 "
167,Zach Collins, PF,San Antonio Spurs," $7,000,000.00 "
168,P.J. Tucker, PF,Miami Heat," $7,000,000.00 "
169,Wendell Carter Jr., C,Orlando Magic," $6,920,027.00 "
170,Juancho Hernangomez, PF,Utah Jazz," $6,907,815.00 "
171,Isaac Okoro, SF,Cleveland Cavaliers," $6,720,720.00 "
172,Jalen Suggs, SG,Orlando Magic," $6,593,040.00 "
173,Cameron Payne, PG,Phoenix Suns," $6,500,000.00 "
174,Collin Sexton, PG,Cleveland Cavaliers," $6,439,671.00 "
175,Jarrett Culver, G,Memphis Grizzlies," $6,395,160.00 "
176,Khem Birch, C,Toronto Raptors," $6,350,000.00 "
177,Onyeka Okongwu, PF,Atlanta Hawks," $6,104,280.00 "
178,Justin Holiday, SF,Sacramento Kings," $6,006,420.00 "
179,Josh Giddey, SG,Oklahoma City Thunder," $5,988,000.00 "
180,Rudy Gay, SF,Utah Jazz," $5,890,000.00 "
181,Patty Mills, PG,Brooklyn Nets," $5,890,000.00 "
182,Dennis Schroder, PG,Houston Rockets," $5,890,000.00 "
183,Kevin Knox II, SF,Atlanta Hawks," $5,845,979.00 "
184,Coby White, PG,Chicago Bulls," $5,837,760.00 "
185,Killian Hayes, PG,Detroit Pistons," $5,572,680.00 "
186,Mikal Bridges, SF,Phoenix Suns," $5,557,725.00 "
187,Shai Gilgeous-Alexander, PG,Oklahoma City Thunder," $5,495,532.00 "
188,Jonathan Kuminga, PF,Golden State Warriors," $5,466,360.00 "
189,Miles Bridges, SF,Charlotte Hornets," $5,421,493.00 "
190,Jaxson Hayes, C,New Orleans Pelicans," $5,348,280.00 "
191,Pat Connaughton, SG,Milwaukee Bucks," $5,333,334.00 "
192,Michael Porter Jr., SF,Denver Nuggets," $5,258,735.00 "
193,Hamidou Diallo, SG,Detroit Pistons," $5,200,000.00 "
194,Kevon Looney, F,Golden State Warriors," $5,178,572.00 "
195,Troy Brown Jr., SF,Chicago Bulls," $5,170,564.00 "
196,Obi Toppin, PF,New York Knicks," $5,105,160.00 "
197,Franz Wagner, SF,Orlando Magic," $5,007,840.00 "
198,Josh Jackson, SG,Sacramento Kings," $5,005,350.00 "
